K00352.DAT, 1455502, 10.00, 1.20, -1, 1455509, 16.8.2016 18:03:39, $GNRMC,182754.400,A,2224.7825,S,05232.0011,W,7.89,281.58,160816,,,A*76, 33.50, 37, 32, 0, 0, 0, 0
K00353.DAT, 1459608, 10.00, 1.20, -1, 1459509, 16.8.2016 18:03:39, $GNRMC,182758.400,A,2224.7811,S,05232.0103,W,7.49,266.98,160816,,,A*76, 33.50, 37, 32, 0, 0, 0, 0
K00354.DAT, 1463711, 10.00, 1.20, -1, 1463710, 16.8.2016 18:03:39, $GNRMC,182802.600,A,2224.7843,S,05232.0190,W,7.69,244.83,160816,,,A*71, 33.50, 37, 32, 0, 0, 0, 0
K00355.DAT, 1467815, 10.00, 1.20, -1, 1467710, 16.8.2016 18:03:39, $GNRMC,182806.600,A,2224.7882,S,05232.0271,W,7.30,241.33,160816,,,A*76, 33.50, 38, 32, 0, 0, 0, 0
K00356.DAT, 1471919, 10.00, 1.20, -1, 1471911, 16.8.2016 18:03:39, $GNRMC,182810.800,A,2224.7927,S,05232.0352,W,7.35,238.37,160816,,,A*7E, 33.50, 37, 32, 0, 0, 0, 0
K00357.DAT, 1476024, 10.00, 1.20, -1, 1475913, 16.8.2016 18:03:39, $GNRMC,182814.800,A,2224.7973,S,05232.0432,W,7.46,238.67,160816,,,A*7B, 33.50, 37, 32, 0, 0, 0, 0
K00358.DAT, 1480128, 10.00, 1.20, -1, 1480127, 16.8.2016 18:03:39, $GNRMC,182819.000,A,2224.8026,S,05232.0515,W,7.81,236.62,160816,,,A*7C, 33.50, 37, 32, 0, 0, 0, 0
K00359.DAT, 1484232, 10.00, 1.20, -1, 1484129, 16.8.2016 18:03:39, $GNRMC,182823.000,A,2224.8071,S,05232.0592,W,7.53,238.10,160816,,,A*7C, 33.50, 38, 32, 0, 0, 0, 0
K00360.DAT, 1488336, 10.00, 1.20, -1, 1488310, 16.8.2016 18:03:39, $GNRMC,182827.200,A,2224.8116,S,05232.0669,W,7.78,238.96,160816,,,A*7A, 33.50, 37, 32, 0, 0, 0, 0
K00361.DAT, 1492442, 10.00, 1.20, -1, 1492316, 16.8.2016 18:03:39, $GNRMC,182831.200,A,2224.8161,S,05232.0748,W,7.74,240.13,160816,,,A*71, 33.50, 37, 32, 0, 0, 0, 0
K00362.DAT, 1496546, 10.00, 1.20, -1, 1496512, 16.8.2016 18:03:39, $GNRMC,182835.400,A,2224.8210,S,05232.0828,W,7.84,224.14,160816,,,A*75, 33.50, 37, 32, 0, 0, 0, 0
K00363.DAT, 1500649, 10.00, 1.20, -1, 1500510, 16.8.2016 18:03:39, $GNRMC,182839.400,A,2224.8283,S,05232.0884,W,7.80,206.82,160816,,,A*7E, 33.50, 37, 32, 0, 0, 0, 0
K00364.DAT, 1504755, 10.00, 1.20, -1, 1504712, 16.8.2016 18:03:39, $GNRMC,182843.600,A,2224.8366,S,05232.0924,W,7.56,200.69,160816,,,A*78, 33.50, 37, 31, 0, 0, 0, 0
K00365.DAT, 1508859, 10.00, 1.20, -1, 1508710, 16.8.2016 18:03:39, $GNRMC,182847.600,A,2224.8437,S,05232.0976,W,7.90,245.12,160816,,,A*7F, 33.50, 37, 32, 0, 0, 0, 0
K00366.DAT, 1512962, 10.00, 1.20, -1, 1512911, 16.8.2016 18:03:39, $GNRMC,182851.800,A,2224.8436,S,05232.1055,W,6.58,286.10,160816,,,A*76, 33.50, 37, 32, 0, 0, 0, 0
K00367.DAT, 1517068, 10.00, 1.20, -1, 1516913, 16.8.2016 18:03:39, $GNRMC,182855.800,A,2224.8407,S,05232.1122,W,6.18,310.29,160816,,,A*71, 33.50, 38, 32, 0, 0, 0, 0
K00368.DAT, 1521172, 10.00, 1.20, -1, 1521131, 16.8.2016 18:03:39, $GNRMC,182900.000,A,2224.8353,S,05232.1164,W,6.12,340.93,160816,,,A*72, 33.50, 37, 32, 0, 0, 0, 0
K00369.DAT, 1525277, 10.00, 1.20, -1, 1525131, 16.8.2016 18:03:39, $GNRMC,182904.000,A,2224.8295,S,05232.1156,W,5.66,30.72,160816,,,A*47, 33.50, 37, 32, 0, 0, 0, 0
K00370.DAT, 1529381, 10.00, 1.20, -1, 1529311, 16.8.2016 18:03:39, $GNRMC,182908.200,A,2224.8255,S,05232.1101,W,5.31,78.10,160816,,,A*4D, 33.50, 38, 32, 0, 0, 0, 0
K00371.DAT, 1533485, 10.00, 1.20, -1, 1533510, 16.8.2016 18:03:39, $GNRMC,182912.400,A,2224.8264,S,05232.1030,W,5.72,100.95,160816,,,A*75, 33.50, 38, 32, 0, 0, 0, 0
K00372.DAT, 1537590, 10.00, 1.20, -1, 1537505, 16.8.2016 18:03:39, $GNRMC,182916.400,A,2224.8282,S,05232.0960,W,6.39,113.50,160816,,,A*73, 33.50, 37, 32, 0, 0, 0, 0
K00373.DAT, 1541693, 10.00, 1.20, -1, 1541713, 16.8.2016 18:03:39, $GNRMC,182920.600,A,2224.8312,S,05232.0881,W,6.98,115.04,160816,,,A*7E, 33.50, 37, 32, 0, 0, 0, 0
K00374.DAT, 1545796, 10.00, 1.20, -1, 1545706, 16.8.2016 18:03:39, $GNRMC,182924.600,A,2224.8348,S,05232.0806,W,6.92,114.35,160816,,,A*73, 33.50, 37, 32, 0, 0, 0, 0
K00375.DAT, 1549900, 10.00, 1.20, -1, 1549905, 16.8.2016 18:03:39, $GNRMC,182928.800,A,2224.8388,S,05232.0725,W,7.33,115.68,160816,,,A*70, 33.50, 37, 32, 0, 0, 0, 0
K00376.DAT, 1554005, 10.00, 1.20, -1, 1553906, 16.8.2016 18:03:39, $GNRMC,182932.800,A,2224.8421,S,05232.0645,W,7.68,110.95,160816,,,A*71, 33.50, 37, 32, 0, 0, 0, 0
K00377.DAT, 1558109, 10.00, 1.20, -1, 1558129, 16.8.2016 18:03:39, $GNRMC,182937.000,A,2224.8455,S,05232.0557,W,7.39,113.48,160816,,,A*78, 33.50, 37, 32, 0, 0, 0, 0
K00378.DAT, 1562214, 10.00, 1.20, -1, 1562125, 16.8.2016 18:03:39, $GNRMC,182941.000,A,2224.8485,S,05232.0490,W,4.93,119.93,160816,,,A*71, 33.50, 37, 32, 0, 0, 0, 0
K00379.DAT, 1566316, 10.00, 1.20, -1, 1566305, 16.8.2016 18:03:39, $GNRMC,182945.200,A,2224.8504,S,05232.0448,W,2.17,130.84,160816,,,A*7D, 33.50, 38, 32, 0, 0, 0, 0
K00380.DAT, 1570420, 10.00, 1.20, -1, 1570308, 16.8.2016 18:03:39, $GNRMC,182949.200,A,2224.8505,S,05232.0451,W,0.83,321.90,160816,,,A*70, 33.50, 37, 32, 0, 0, 0, 0
K00381.DAT, 1574526, 10.00, 1.20, -1, 1574507, 16.8.2016 18:03:39, $GNRMC,182953.400,A,2224.8503,S,05232.0453,W,0.10,144.11,160816,,,A*7B, 33.50, 38, 32, 0, 0, 0, 0
K00382.DAT, 1578630, 10.00, 1.20, -1, 1578505, 16.8.2016 18:03:39, $GNRMC,182957.400,A,2224.8503,S,05232.0454,W,0.14,247.52,160816,,,A*7B, 33.50, 37, 32, 0, 0, 0, 0
K00383.DAT, 1582735, 10.00, 1.20, -1, 1582711, 16.8.2016 18:03:39, $GNRMC,183001.600,A,2224.8506,S,05232.0449,W,2.52,125.02,160816,,,A*79, 33.50, 37, 32, 0, 0, 0, 0
K00384.DAT, 1586838, 10.00, 1.20, -1, 1586713, 16.8.2016 18:03:39, $GNRMC,183005.600,A,2224.8518,S,05232.0431,W,0.61,206.66,160816,,,A*7F, 33.50, 38, 32, 0, 0, 0, 0
K00385.DAT, 1590943, 10.00, 1.20, -1, 1590908, 16.8.2016 18:03:39, $GNRMC,183009.800,A,2224.8518,S,05232.0435,W,0.31,41.73,160816,,,A*49, 33.50, 37, 32, 0, 0, 0, 0
K00386.DAT, 1595047, 10.00, 1.20, -1, 1594906, 16.8.2016 18:03:39, $GNRMC,183013.800,A,2224.8516,S,05232.0437,W,0.20,18.02,160816,,,A*44, 33.50, 37, 32, 0, 0, 0, 0
K00387.DAT, 1599152, 10.00, 1.20, -1, 1599125, 16.8.2016 18:03:39, $GNRMC,183018.000,A,2224.8519,S,05232.0437,W,0.13,39.21,160816,,,A*4A, 33.50, 38, 32, 0, 0, 0, 0
K00388.DAT, 1603257, 10.00, 1.20, -1, 1603125, 16.8.2016 18:03:39, $GNRMC,183022.000,A,2224.8519,S,05232.0434,W,0.33,80.14,160816,,,A*46, 33.50, 37, 32, 0, 0, 0, 0
K00389.DAT, 1607361, 10.00, 1.20, -1, 1607310, 16.8.2016 18:03:39, $GNRMC,183026.200,A,2224.8517,S,05232.0433,W,0.42,58.51,160816,,,A*4B, 33.50, 37, 32, 0, 0, 0, 0
K00390.DAT, 1611466, 10.00, 1.20, -1, 1611313, 16.8.2016 18:03:39, $GNRMC,183030.200,A,2224.8514,S,05232.0434,W,0.19,23.05,160816,,,A*4B, 33.50, 37, 32, 0, 0, 0, 0
K00391.DAT, 1615569, 10.00, 1.20, -1, 1615512, 16.8.2016 18:03:39, $GNRMC,183034.400,A,2224.8513,S,05232.0431,W,0.43,51.40,160816,,,A*40, 33.50, 38, 31, 0, 0, 0, 0
K00392.DAT, 1619675, 10.00, 1.20, -1, 1619512, 16.8.2016 18:03:39, $GNRMC,183038.400,A,2224.8512,S,05232.0429,W,0.19,62.18,160816,,,A*46, 33.50, 38, 32, 0, 0, 0, 0
K00393.DAT, 1623778, 10.00, 1.20, -1, 1623711, 16.8.2016 18:03:39, $GNRMC,183042.600,A,2224.8512,S,05232.0427,W,0.06,72.90,160816,,,A*48, 33.50, 37, 32, 0, 0, 0, 0
K00394.DAT, 1627884, 10.00, 1.20, -1, 1627911, 16.8.2016 18:03:39, $GNRMC,183046.800,A,2224.8512,S,05232.0425,W,0.26,77.94,160816,,,A*43, 33.50, 37, 32, 0, 0, 0, 0
K00395.DAT, 1631988, 10.00, 1.20, -1, 1631912, 16.8.2016 18:03:39, $GNRMC,183050.800,A,2224.8512,S,05232.0422,W,0.28,76.28,160816,,,A*4B, 33.50, 37, 32, 0, 0, 0, 0
K00396.DAT, 1636092, 10.00, 1.20, -1, 1635911, 16.8.2016 18:03:39, $GNRMC,183054.800,A,2224.8517,S,05232.0415,W,2.02,129.78,160816,,,A*7A, 33.50, 37, 32, 0, 0, 0, 0
K00397.DAT, 1640197, 10.00, 1.20, -1, 1640132, 16.8.2016 18:03:39, $GNRMC,183059.000,A,2224.8520,S,05232.0414,W,0.70,29.75,160816,,,A*41, 33.50, 37, 32, 0, 0, 0, 0
K00398.DAT, 1644300, 10.00, 1.20, -1, 1644313, 16.8.2016 18:03:39, $GNRMC,183103.200,A,2224.8518,S,05232.0415,W,0.23,346.66,160816,,,A*79, 33.50, 37, 32, 0, 0, 0, 0
K00399.DAT, 1648403, 10.00, 1.20, -1, 1648316, 16.8.2016 18:03:39, $GNRMC,183107.200,A,2224.8517,S,05232.0418,W,0.48,102.47,160816,,,A*73, 33.50, 37, 32, 0, 0, 0, 0
K00400.DAT, 1652509, 10.00, 1.20, -1, 1652511, 16.8.2016 18:03:39, $GNRMC,183111.400,A,2224.8518,S,05232.0420,W,0.05,155.85,160816,,,A*73, 33.50, 37, 32, 0, 0, 0, 0
K00401.DAT, 1656613, 10.00, 1.20, -1, 1656512, 16.8.2016 18:03:39, $GNRMC,183115.400,A,2224.8517,S,05232.0435,W,2.21,270.39,160816,,,A*7B, 33.50, 37, 32, 0, 0, 0, 0
K00402.DAT, 1660717, 10.00, 1.20, -1, 1660713, 16.8.2016 18:03:39, $GNRMC,183119.600,A,2224.8522,S,05232.0463,W,1.34,217.89,160816,,,A*7D, 33.50, 37, 32, 0, 0, 0, 0
K00403.DAT, 1664822, 10.00, 1.20, -1, 1664713, 16.8.2016 18:03:39, $GNRMC,183123.600,A,2224.8525,S,05232.0468,W,0.22,161.12,160816,,,A*7E, 33.50, 37, 32, 0, 0, 0, 0
K00404.DAT, 1668925, 10.00, 1.20, -1, 1668912, 16.8.2016 18:03:39, $GNRMC,183127.800,A,2224.8530,S,05232.0471,W,0.61,219.35,160816,,,A*76, 33.56, 38, 32, 0, 0, 0, 0
K00405.DAT, 1673231, 10.00, 1.20, -1, 1673131, 16.8.2016 18:03:39, $GNRMC,183132.000,A,2224.8539,S,05232.0479,W,1.09,244.33,160816,,,A*7A, 33.56, 37, 32, 0, 0, 0, 0
K00406.DAT, 1677134, 10.00, 1.20, -1, 1677131, 16.8.2016 18:03:39, $GNRMC,183136.000,A,2224.8539,S,05232.0493,W,1.19,252.62,160816,,,A*78, 33.56, 37, 32, 0, 0, 0, 0
K00407.DAT, 1681238, 10.00, 1.20, -1, 1681131, 16.8.2016 18:03:39, $GNRMC,183140.000,A,2224.8540,S,05232.0503,W,0.97,256.99,160816,,,A*78, 33.56, 37, 32, 0, 0, 0, 0
K00408.DAT, 1685344, 10.00, 1.20, -1, 1685313, 16.8.2016 18:03:39, $GNRMC,183144.200,A,2224.8548,S,05232.0512,W,1.13,211.94,160816,,,A*75, 33.56, 37, 31, 0, 0, 0, 0
K00409.DAT, 1689448, 10.00, 1.20, -1, 1689306, 16.8.2016 18:03:39, $GNRMC,183148.200,A,2224.8557,S,05232.0517,W,0.53,180.42,160816,,,A*77, 33.56, 37, 32, 0, 0, 0, 0
K00410.DAT, 1693553, 10.00, 1.20, -1, 1693513, 16.8.2016 18:03:39, $GNRMC,183152.400,A,2224.8563,S,05232.0533,W,1.59,258.15,160816,,,A*74, 33.56, 38, 32, 0, 0, 0, 0
K00411.DAT, 1697656, 10.00, 1.20, -1, 1697513, 16.8.2016 18:03:39, $GNRMC,183156.400,A,2224.8567,S,05232.0550,W,0.85,208.52,160816,,,A*77, 33.56, 37, 32, 0, 0, 0, 0
K00412.DAT, 1701761, 10.00, 1.20, -1, 1701707, 16.8.2016 18:03:39, $GNRMC,183200.600,A,2224.8566,S,05232.0554,W,0.86,261.46,160816,,,A*79, 33.56, 37, 32, 0, 0, 0, 0
K00413.DAT, 1705866, 10.00, 1.20, -1, 1705708, 16.8.2016 18:03:39, $GNRMC,183204.600,A,2224.8561,S,05232.0559,W,0.87,7.89,160816,,,A*77, 33.56, 37, 32, 0, 0, 0, 0
K00414.DAT, 1709970, 10.00, 1.20, -1, 1709908, 16.8.2016 18:03:39, $GNRMC,183208.800,A,2224.8553,S,05232.0561,W,0.24,235.85,160816,,,A*79, 33.56, 37, 31, 0, 0, 0, 0
K00415.DAT, 1714074, 10.00, 1.20, -1, 1713911, 16.8.2016 18:03:39, $GNRMC,183212.800,A,2224.8551,S,05232.0563,W,1.80,310.11,160816,,,A*76, 33.56, 37, 32, 0, 0, 0, 0
K00416.DAT, 1718178, 10.00, 1.20, -1, 1718130, 16.8.2016 18:03:39, $GNRMC,183217.000,A,2224.8540,S,05232.0564,W,0.84,58.79,160816,,,A*48, 33.56, 37, 32, 0, 0, 0, 0
K00417.DAT, 1722282, 10.00, 1.20, -1, 1722306, 16.8.2016 18:03:39, $GNRMC,183221.200,A,2224.8520,S,05232.0566,W,3.04,9.13,160816,,,A*78, 33.56, 37, 32, 0, 0, 0, 0
K00418.DAT, 1726386, 10.00, 1.20, -1, 1726309, 16.8.2016 18:03:39, $GNRMC,183225.200,A,2224.8475,S,05232.0557,W,3.74,17.78,160816,,,A*4A, 33.56, 38, 31, 0, 0, 0, 0
K00419.DAT, 1730491, 10.00, 1.20, -1, 1730506, 16.8.2016 18:03:39, $GNRMC,183229.400,A,2224.8443,S,05232.0554,W,3.14,6.43,160816,,,A*78, 33.62, 38, 32, 0, 0, 0, 0
K00420.DAT, 1734594, 10.00, 1.20, -1, 1734507, 16.8.2016 18:03:39, $GNRMC,183233.400,A,2224.8411,S,05232.0553,W,3.09,358.65,160816,,,A*73, 33.62, 37, 32, 0, 0, 0, 0
K00421.DAT, 1738699, 10.00, 1.20, -1, 1738707, 16.8.2016 18:03:39, $GNRMC,183237.600,A,2224.8367,S,05232.0555,W,3.74,2.09,160816,,,A*79, 33.62, 38, 32, 0, 0, 0, 0
K00422.DAT, 1742804, 10.00, 1.20, -1, 1742708, 16.8.2016 18:03:39, $GNRMC,183241.600,A,2224.8342,S,05232.0551,W,1.19,359.59,160816,,,A*7A, 33.62, 37, 32, 0, 0, 0, 0
K00423.DAT, 1746908, 10.00, 1.20, -1, 1746907, 16.8.2016 18:03:39, $GNRMC,183245.800,A,2224.8322,S,05232.0549,W,2.50,7.08,160816,,,A*7D, 33.62, 37, 32, 0, 0, 0, 0
K00424.DAT, 1751011, 10.00, 1.20, -1, 1750909, 16.8.2016 18:03:39, $GNRMC,183249.800,A,2224.8294,S,05232.0549,W,2.28,359.03,160816,,,A*71, 33.62, 37, 32, 0, 0, 0, 0
K00425.DAT, 1755116, 10.00, 1.20, -1, 1755124, 16.8.2016 18:03:39, $GNRMC,183254.000,A,2224.8267,S,05232.0543,W,2.60,9.47,160816,,,A*79, 33.62, 38, 32, 0, 0, 0, 0
K00426.DAT, 1759220, 10.00, 1.20, -1, 1759123, 16.8.2016 18:03:39, $GNRMC,183258.000,A,2224.8240,S,05232.0538,W,2.35,15.96,160816,,,A*4D, 33.62, 37, 32, 0, 0, 0, 0
K00427.DAT, 1763326, 10.00, 1.20, -1, 1763303, 16.8.2016 18:03:39, $GNRMC,183302.200,A,2224.8216,S,05232.0523,W,2.72,17.29,160816,,,A*4D, 33.62, 37, 31, 0, 0, 0, 0
K00428.DAT, 1767430, 10.00, 1.20, -1, 1767311, 16.8.2016 18:03:39, $GNRMC,183306.200,A,2224.8187,S,05232.0512,W,3.05,8.99,160816,,,A*74, 33.62, 38, 32, 0, 0, 0, 0
K00429.DAT, 1771534, 10.00, 1.20, -1, 1771504, 16.8.2016 18:03:39, $GNRMC,183310.400,A,2224.8157,S,05232.0513,W,1.18,1.72,160816,,,A*7B, 33.62, 37, 32, 0, 0, 0, 0
K00430.DAT, 1775638, 10.00, 1.20, -1, 1775505, 16.8.2016 18:03:39, $GNRMC,183314.400,A,2224.8160,S,05232.0515,W,0.61,192.93,160816,,,A*76, 33.69, 37, 32, 0, 0, 0, 0
K00431.DAT, 1779742, 10.00, 1.20, -1, 1779705, 16.8.2016 18:03:39, $GNRMC,183318.600,A,2224.8160,S,05232.0513,W,0.30,22.90,160816,,,A*43, 33.69, 37, 32, 0, 0, 0, 0
K00432.DAT, 1783846, 10.00, 1.20, -1, 1783705, 16.8.2016 18:03:39, $GNRMC,183322.600,A,2224.8160,S,05232.0509,W,0.28,81.94,160816,,,A*45, 33.69, 38, 32, 0, 0, 0, 0
K00433.DAT, 1787952, 10.00, 1.20, -1, 1787911, 16.8.2016 18:03:39, $GNRMC,183326.800,A,2224.8163,S,05232.0510,W,0.13,26.86,160816,,,A*42, 33.69, 38, 32, 0, 0, 0, 0
K00434.DAT, 1792055, 10.00, 1.20, -1, 1791913, 16.8.2016 18:03:39, $GNRMC,183330.800,A,2224.8169,S,05232.0500,W,0.96,126.69,160816,,,A*73, 33.69, 38, 32, 0, 0, 0, 0
K00435.DAT, 1796161, 10.00, 1.20, -1, 1796127, 16.8.2016 18:03:39, $GNRMC,183335.000,A,2224.8169,S,05232.0498,W,0.27,11.48,160816,,,A*42, 33.69, 37, 32, 0, 0, 0, 0
K00436.DAT, 1800264, 10.00, 1.20, -1, 1800125, 16.8.2016 18:03:39, $GNRMC,183339.000,A,2224.8168,S,05232.0500,W,0.18,210.90,160816,,,A*75, 33.69, 37, 32, 0, 0, 0, 0
K00437.DAT, 1804369, 10.00, 1.20, -1, 1804312, 16.8.2016 18:03:39, $GNRMC,183343.200,A,2224.8169,S,05232.0504,W,0.22,270.20,160816,,,A*7B, 33.69, 37, 32, 0, 0, 0, 0
K00438.DAT, 1808474, 10.00, 1.20, -1, 1808305, 16.8.2016 18:03:39, $GNRMC,183347.200,A,2224.8169,S,05232.0503,W,0.09,268.78,160816,,,A*75, 33.69, 37, 32, 0, 0, 0, 0
K00439.DAT, 1812577, 10.00, 1.20, -1, 1812505, 16.8.2016 18:03:39, $GNRMC,183351.400,A,2224.8168,S,05232.0500,W,0.52,174.26,160816,,,A*7D, 33.69, 37, 32, 0, 0, 0, 0
K00440.DAT, 1816682, 10.00, 1.20, -1, 1816706, 16.8.2016 18:03:39, $GNRMC,183355.600,A,2224.8171,S,05232.0502,W,0.28,296.15,160816,,,A*73, 33.69, 37, 33, 0, 0, 0, 0
K00441.DAT, 1820787, 10.00, 1.20, -1, 1820705, 16.8.2016 18:03:39, $GNRMC,183359.600,A,2224.8167,S,05232.0500,W,0.12,350.03,160816,,,A*7F, 33.69, 38, 32, 0, 0, 0, 0
K00442.DAT, 1824890, 10.00, 1.20, -1, 1824908, 16.8.2016 18:03:39, $GNRMC,183403.800,A,2224.8167,S,05232.0499,W,0.14,73.08,160816,,,A*47, 33.75, 37, 32, 0, 0, 0, 0
K00443.DAT, 1828995, 10.00, 1.20, -1, 1828908, 16.8.2016 18:03:39, $GNRMC,183407.800,A,2224.8169,S,05232.0500,W,0.16,334.49,160816,,,A*7B, 33.75, 38, 32, 0, 0, 0, 0
K00444.DAT, 1833099, 10.00, 1.20, -1, 1833121, 16.8.2016 18:03:39, $GNRMC,183412.000,A,2224.8159,S,05232.0500,W,1.44,343.63,160816,,,A*7A, 33.75, 37, 33, 0, 0, 0, 0
K00445.DAT, 1837205, 10.00, 1.20, -1, 1837121, 16.8.2016 18:03:39, $GNRMC,183416.000,A,2224.8156,S,05232.0502,W,0.46,346.29,160816,,,A*7B, 33.75, 37, 33, 0, 0, 0, 0
K00446.DAT, 1841308, 10.00, 1.20, -1, 1841307, 16.8.2016 18:03:39, $GNRMC,183420.200,A,2224.8155,S,05232.0502,W,0.02,99.93,160816,,,A*4F, 33.75, 37, 32, 0, 0, 0, 0
K00447.DAT, 1845412, 10.00, 1.20, -1, 1845309, 16.8.2016 18:03:39, $GNRMC,183424.200,A,2224.8156,S,05232.0501,W,0.15,197.11,160816,,,A*78, 33.75, 38, 33, 0, 0, 0, 0
K00448.DAT, 1849518, 10.00, 1.20, -1, 1849506, 16.8.2016 18:03:39, $GNRMC,183428.400,A,2224.8156,S,05232.0500,W,0.26,127.32,160816,,,A*79, 33.75, 38, 32, 0, 0, 0, 0
K00449.DAT, 1853621, 10.00, 1.20, -1, 1853507, 16.8.2016 18:03:39, $GNRMC,183432.400,A,2224.8153,S,05232.0503,W,0.13,309.53,160816,,,A*7B, 33.75, 38, 32, 0, 0, 0, 0
K00450.DAT, 1857727, 10.00, 1.20, -1, 1857706, 16.8.2016 18:03:39, $GNRMC,183436.600,A,2224.8154,S,05232.0503,W,0.11,209.01,160816,,,A*7E, 33.75, 37, 32, 0, 0, 0, 0
K00451.DAT, 1861831, 10.00, 1.20, -1, 1861706, 16.8.2016 18:03:39, $GNRMC,183440.600,A,2224.8153,S,05232.0503,W,0.05,265.89,160816,,,A*77, 33.75, 38, 32, 0, 0, 0, 0
K00452.DAT, 1865935, 10.00, 1.20, -1, 1865906, 16.8.2016 18:03:39, $GNRMC,183444.800,A,2224.8150,S,05232.0503,W,0.01,186.05,160816,,,A*70, 33.75, 37, 32, 0, 0, 0, 0
K00453.DAT, 1870039, 10.00, 1.20, -1, 1869906, 16.8.2016 18:03:39, $GNRMC,183448.800,A,2224.8149,S,05232.0502,W,0.01,298.24,160816,,,A*7A, 33.81, 38, 33, 0, 0, 0, 0
K00454.DAT, 1874143, 10.00, 1.20, -1, 1874122, 16.8.2016 18:03:39, $GNRMC,183453.000,A,2224.8149,S,05232.0503,W,0.00,162.22,160816,,,A*78, 33.81, 38, 33, 0, 0, 0, 0
K00455.DAT, 1878248, 10.00, 1.20, -1, 1878120, 16.8.2016 18:03:39, $GNRMC,183457.000,A,2224.8149,S,05232.0504,W,0.00,278.12,160816,,,A*70, 33.81, 38, 33, 0, 0, 0, 0
K00456.DAT, 1882352, 10.00, 1.20, -1, 1882308, 16.8.2016 18:03:39, $GNRMC,183501.200,A,2224.8149,S,05232.0505,W,0.01,89.64,160816,,,A*4D, 33.81, 38, 32, 0, 0, 0, 0
K00457.DAT, 1886456, 10.00, 1.20, -1, 1886312, 16.8.2016 18:03:39, $GNRMC,183505.200,A,2224.8150,S,05232.0504,W,0.01,109.21,160816,,,A*78, 33.81, 38, 33, 0, 0, 0, 0
K00458.DAT, 1890561, 10.00, 1.20, -1, 1890514, 16.8.2016 18:03:39, $GNRMC,183509.400,A,2224.8151,S,05232.0503,W,0.00,174.79,160816,,,A*72, 33.81, 38, 32, 0, 0, 0, 0
K00459.DAT, 1894666, 10.00, 1.20, -1, 1894512, 16.8.2016 18:03:39, $GNRMC,183513.400,A,2224.8151,S,05232.0504,W,0.00,0.00,160816,,,A*72, 33.81, 38, 33, 0, 0, 0, 0
K00460.DAT, 1898770, 10.00, 1.20, -1, 1898713, 16.8.2016 18:03:39, $GNRMC,183517.600,A,2224.8151,S,05232.0505,W,0.00,0.00,160816,,,A*75, 33.81, 37, 33, 0, 0, 0, 0
K00461.DAT, 1902875, 10.00, 1.20, -1, 1902710, 16.8.2016 18:03:39, $GNRMC,183521.600,A,2224.8154,S,05232.0505,W,0.01,297.73,160816,,,A*7C, 33.81, 38, 32, 0, 0, 0, 0
K00462.DAT, 1906978, 10.00, 1.20, -1, 1906907, 16.8.2016 18:03:39, $GNRMC,183525.800,A,2224.8157,S,05232.0509,W,0.00,255.54,160816,,,A*73, 33.87, 38, 33, 0, 0, 0, 0
K00463.DAT, 1911084, 10.00, 1.20, -1, 1910908, 16.8.2016 18:03:39, $GNRMC,183529.800,A,2224.8157,S,05232.0511,W,0.02,325.10,160816,,,A*72, 33.87, 38, 32, 0, 0, 0, 0
K00464.DAT, 1915187, 10.00, 1.20, -1, 1915122, 16.8.2016 18:03:39, $GNRMC,183534.000,A,2224.8157,S,05232.0514,W,0.01,248.72,160816,,,A*7E, 33.87, 38, 33, 0, 0, 0, 0
